Parameters:
================================================================================================================================
Name                                                                    Shape                           Type            Grad
img_embedder.backbone.cls_token                                         torch.Size([1, 1, 1024])        torch.float32   False
img_embedder.backbone.pos_embed                                         torch.Size([1, 1370, 1024])     torch.float32   False
img_embedder.backbone.mask_token                                        torch.Size([1, 1024])           torch.float32   False
img_embedder.backbone.patch_embed.proj.weight                           torch.Size([1024, 3, 14, 14])   torch.float32   False
img_embedder.backbone.patch_embed.proj.bias                             torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.0.norm1.weight                             torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.0.norm1.bias                               torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.0.attn.qkv.weight                          torch.Size([3072, 1024])        torch.float32   False
img_embedder.backbone.blocks.0.attn.qkv.bias                            torch.Size([3072])              torch.float32   False
img_embedder.backbone.blocks.0.attn.proj.weight                         torch.Size([1024, 1024])        torch.float32   False
img_embedder.backbone.blocks.0.attn.proj.bias                           torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.0.ls1.gamma                                torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.0.norm2.weight                             torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.0.norm2.bias                               torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.0.mlp.fc1.weight                           torch.Size([4096, 1024])        torch.float32   False
img_embedder.backbone.blocks.0.mlp.fc1.bias                             torch.Size([4096])              torch.float32   False
img_embedder.backbone.blocks.0.mlp.fc2.weight                           torch.Size([1024, 4096])        torch.float32   False
img_embedder.backbone.blocks.0.mlp.fc2.bias                             torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.0.ls2.gamma                                torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.1.norm1.weight                             torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.1.norm1.bias                               torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.1.attn.qkv.weight                          torch.Size([3072, 1024])        torch.float32   False
img_embedder.backbone.blocks.1.attn.qkv.bias                            torch.Size([3072])              torch.float32   False
img_embedder.backbone.blocks.1.attn.proj.weight                         torch.Size([1024, 1024])        torch.float32   False
img_embedder.backbone.blocks.1.attn.proj.bias                           torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.1.ls1.gamma                                torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.1.norm2.weight                             torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.1.norm2.bias                               torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.1.mlp.fc1.weight                           torch.Size([4096, 1024])        torch.float32   False
img_embedder.backbone.blocks.1.mlp.fc1.bias                             torch.Size([4096])              torch.float32   False
img_embedder.backbone.blocks.1.mlp.fc2.weight                           torch.Size([1024, 4096])        torch.float32   False
img_embedder.backbone.blocks.1.mlp.fc2.bias                             torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.1.ls2.gamma                                torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.2.norm1.weight                             torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.2.norm1.bias                               torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.2.attn.qkv.weight                          torch.Size([3072, 1024])        torch.float32   False
img_embedder.backbone.blocks.2.attn.qkv.bias                            torch.Size([3072])              torch.float32   False
img_embedder.backbone.blocks.2.attn.proj.weight                         torch.Size([1024, 1024])        torch.float32   False
img_embedder.backbone.blocks.2.attn.proj.bias                           torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.2.ls1.gamma                                torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.2.norm2.weight                             torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.2.norm2.bias                               torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.2.mlp.fc1.weight                           torch.Size([4096, 1024])        torch.float32   False
img_embedder.backbone.blocks.2.mlp.fc1.bias                             torch.Size([4096])              torch.float32   False
img_embedder.backbone.blocks.2.mlp.fc2.weight                           torch.Size([1024, 4096])        torch.float32   False
img_embedder.backbone.blocks.2.mlp.fc2.bias                             torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.2.ls2.gamma                                torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.3.norm1.weight                             torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.3.norm1.bias                               torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.3.attn.qkv.weight                          torch.Size([3072, 1024])        torch.float32   False
img_embedder.backbone.blocks.3.attn.qkv.bias                            torch.Size([3072])              torch.float32   False
img_embedder.backbone.blocks.3.attn.proj.weight                         torch.Size([1024, 1024])        torch.float32   False
img_embedder.backbone.blocks.3.attn.proj.bias                           torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.3.ls1.gamma                                torch.Size([1024])              torch.float32   False
